findMustU.m executed on 02-Sep-2026 at 22:53

MATLAB: Release R2024b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
ALAR: ala__L_c  <=> ala__D_c 
outputFileName: MustU_EX_pnto__R_e 

printExcel: 1 

printText: 1 

printReport: 1 

keepInputs: 1  

verbose: 0 

------RESULTS------

a MustU set was not found

No mustU set was not found. Therefore, no excel file was generated

No mustU set was found. Therefore, no excel file was generated
